INCIDENT_ID,YEAR_MONTH,LOCATION,DA_LEGAL_REVIEW,NARRATIVE,ObjectID,YR,MN,Latitude,Longitude,CreationDate,Creator,EditDate,Editor
7307,2008-08,"ORVIS STREET, CHARLOTTE 28216",Legally Justified,"Officers served a high risk search warrant. Upon making entry, a male inside the house fired a pistol at an officer.  The officer returned fire with his service pistol, striking the individual.",1,2008,8,35.2526941601,-80.8497010414,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
7699,2008-11,"N TRYON STREET, CHARLOTTE  28213",Legally Justified,"Officers attempted to make a traffic stop, but the driver refused to stop. After several attempts to make a traffic stop, the individual pulled into gas station parking lot.  While officers approached the vehicle, the individual climbed over the seat and jumped out the passenger side of the vehicle.  The individual then fired shots at officers.  Officers returned fire, striking the individual.",2,2008,11,35.2580411017,-80.7842380302,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
9687,2010-03,"E W.T. HARRIS BOULEVARD, CHARLOTTE 28227",No DA review,An officer was circulating an apartment complex and received information from a witness of two robbery suspects who had just committed a home invasion. The officer located the individuals and gave verbal commands for them to stop.  A  foot pursuit ensued.  One of the individuals pointed a gun at the officer and the officer discharged his service weapon.,3,2010,3,35.1982854647,-80.7263528374,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
10386,2010-07,"BARRINGTON DRIVE, CHARLOTTE 28278",Legally Justified,Officers observed a large crowd of individuals in an apartment complex parking lot. One of the individuals threw something underneath a parked vehicle. Officers attempted to detain the individual and he ran from the officers. The individual then ran towards an officer with a handgun in his hand.  The officer immediately ordered the suspect to drop the gun twice.  The suspect failed to drop the handgun and the officer drew his service weapon and fired at the individual.,4,2010,7,35.2364618415,-80.7432228868,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
10392,2010-07,"PARK ROAD, CHARLOTTE 28209",Legally Justified,"Officers responded to a robbery from business call for service. The individual was in the restaurant and fled the scene on foot when officers arrived. The officer located the individual in the parking lot and observed a revolver in his hand. The officer gave verbal commands to the individual to drop the gun. The officer fired  his service pistol, striking the individual.",5,2010,7,35.1733500207,-80.8512840502,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
10484,2010-08,"SOMERDALE LANE, CHARLOTTE 28205",No DA review,"Officers responded to a call for service for a domestic dispute between a mother and son.  The son was intoxicated and armed with a weapon. Upon the officer's arrival, the individual shot at the officers and several officers returned fire until the individual was apprehended.",6,2010,8,35.2274098004,-80.7576447066,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
10789,2010-10,"BRANDIE GLEN ROAD, CHARLOTTE 28269",Legally Justified,"Officers responded to a stabbing call for service. Shortly after arrival, the officer observed an individual brandishing a large knife.  After several commands to drop the knife, the subject refused.  The officer discharged his weapon, striking the individual.",7,2010,10,35.3141508718,-80.8219327572,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
10973,2010-10,"HOLLYDAY COURT, CHARLOTTE 28210",Legally Justified,"Officer responded to a 911 call regarding a man outside of his house cursing and honking his car horn. Officer arrived and encountered the individual on the lawn outside his residence.  One officer saw that the individual was armed with a handgun and ordered him to drop it.  The man refused, then raised the weapon and fired five shots at the officer.  The officer returned fire with his service pistol, and the individual retreated inside his residence.",8,2010,10,35.1686449363,-80.8627469696,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
10974,2010-11,"SNOW WHITE LANE, CHARLOTTE 28208",Legally Justified,"Officers responded to a suicide attempt call at a residence and found the individual in his residence pointing a gun to his own head. After a short standoff with officers, the individual came out of his house and pointed a large silver revolver at an officer. The officer then fired rounds from his service weapon, striking the individual.",9,2010,11,35.2698476708,-80.7795207465,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
11493,2011-03,"GARIBALDI AVENUE, CHARLOTTE 28208",Legally Justified,"The officer responded to a residence to assist with establishing a perimeter to apprehend a possible robbery suspect.  The individual appeared between two houses and the officer gave him verbal commands to stop.  The individual ignored the commands of the officer and discharged a firearm at the officer.  The individual fired five rounds, striking the officer.  The officer returned fire.",10,2011,3,35.233936993,-80.8809642526,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
12277,2011-09,"CENTRAL AVENUE, CHARLOTTE 28210",Legally Justified,"Officer answered a 911 call and confronted a group suspected of robbery.  Officer 1 gave chase to one of the suspects and a struggle ensued. Officer 1's secondary weapon fell out of its holster and a Hispanic male picked it up and pointed it at one of the suspects. Officer 1 and Officer 2 gave loud verbal commands for the male to drop the gun, but he would not comply and turned and pointed it at Officer 2 and was shot by Officer 2.",11,2011,9,35.2117777605,-80.7614796385,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
13080,2012-03,"S TRYON STREET, CHARLOTTE 28203",Legally Justified,"Officers responded to a suicide attempt call for service. The call for service advised that an individual had been walking down the middle of the street.  Upon arrival, officers located the individual and gave verbal commands for him to get on his knees so he could be secured. The individual refused to comply with the officers' verbal commands and was belligerent. The individual into his jacket.  Simultaneously, one officer deployed his Taser at the individual and the other officer discharged a shotgun at the individual.",12,2012,3,35.2183375193,-80.8539675172,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
13634,2012-07,"CRESTVIEW DRIVE, CHARLOTTE 28216",Legally Justified,"An individual matching the description of an armed robbery suspect was operating a red scooter.  Officers initiated a traffic stop, but the driver refused to stop.  The officers initiated a vehicle pursuit. The individual continued to flee from officers until arriving at his residence, where they attempted to take him into custody. During the struggle, the individual produced a handgun and one of the officers discharged his firearm.",13,2012,7,35.2502543967,-80.8616692141,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
14477,2013-01,"COOPER DRIVE, CHARLOTTE 28208",Legally Justified,"Officers were dispatched to a domestic call for service.  During the call for service, the individual was found to be in possession of a box cutter knife and was holding it to his own throat. Officer 1 deployed his Taser, but it did not make full contact to affect him. The individual then came at Officer 2 in an aggressive manner with the knife raised in his hand. When the individual would not stop or drop the knife, officer 2 discharged his firearm at the individual.",14,2013,1,35.1657755096,-80.8723733214,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
15255,2013-06,"SNOW WHITE LANE, CHARLOTTE 28213",No DA review,Officers were performing surveillance and observed two individuals approach a subject with handguns and robbed him of his phone and money. Officer 1 heard a gunshot and saw the victim fall to the ground.  The officer then fired his service weapon at individual 1. Individual 2 fled on foot then fired his weapon at officer 1. Officer 2 exited the vehicle and fired his service weapon at suspect 2.,15,2013,6,35.2689129751,-80.7855150846,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
17590,2014-10,"BEATTIES FORD ROAD, CHARLOTTE 28205",No DA review,"Patrol officers responded to a shots fired call for service.  The 911 caller indiciated the occupants of the vehicle were riding up and down the street shooting from the vehicle.  The caller provided a detailed description of the vehicle and occupants.  Officers arrived on scene and located a vehicle matching the description.  They conducted a traffic stop at on Beatties Ford Road.  As officers approached the vehicle, the passenger exited the vehicle armed with a shotgun.  An officer fired his service weapon at the individual who fled the scene on foot.",16,2014,10,35.2682802845,-80.8539153895,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
17817,2014-12,"ROSECROFT DRIVE, CHARLOTTE 28215",Legally Justified,"Officers were attempting to serve a warrant on a male subject that was known to be armed.  During the course of serving the warrant, the individual came out of the residence and fired several shots at officers.  Officer 1 and Officer 2 both returned fire, striking the individual.  The individual attempted to flee on foot and was located a short distance away without further incident.",17,2014,12,35.2358007904,-80.7347245575,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
18163,2015-02,"BELLEFONTE DRIVE, CHARLOTTE 28206",Legally Justified,"Patrol officers responded to a domestic violence call for service involving two females.  When officers arrived on scene they were met outside the apartment by the 911 caller.  The caller stated that she and another female were involved in an argument.  Officers went inside the apartment to speak with the female who was armed with a knife. After being ordered several times to drop the knife, the female refused their commands and lunged at the officers.  One of the officers discharged his service weapon, striking the female.",18,2015,2,35.2508041716,-80.8184683606,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
15735,2013-09,"N TRYON STREET, CHARLOTTE 28203",No DA review,"Patrol officers responded to N. Tryon Street in reference to an armed person call for service.  The caller stated that they observed the occupants of a vehicle sitting inside the vehicle loading guns.  Officers arrived on scene and as they exited their patrol vehicles, the individuals shot at the officers.  The officers both returned fire on the individuals before the individuals fled in the vehicle.",19,2013,9,35.2409276709,-80.824840057,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
15821,2013-09,"REEDY CREEK ROAD, CHARLOTTE 28215",Not Legally Justified as determined by NC AG Office,"Patrol officers were dispatched to a breaking and entering call for service at a home. A female had called 911 after a male subject had knocked on the front door to her home.  The caller opened the front door, believing it was her husband coming home from work.  Once realizing it was not her husband, she immediately closed the door and called 911.  The individual stood outside the door for a time and continued to attempt to gain the attention of the homeowner. When officers arrived they discovered the individual, a short distance from the caller's home matching the description provided by the 911 caller.  The officers approached individual in an attempt to investigate the original call. Upon their arrival, the individual ran towards the officers.  Officer 1 deployed his CMPD issued Taser at the individual but it was unsuccessful.  The individual continued to run towards Officer 2, who had his service weapon drawn.  Officer 2 discharged several rounds striking the individual multiple times.",20,2013,9,35.2535717534,-80.6476806977,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
16193,2014-01,"BROOKSIDE DRIVE, FORT MILL 29715",Legally Justified,"Officers were attempting to serve an arrest warrant on a robbery suspect at a residence located in Fort Mill, South Carolina.  While officers were inside the residence searching for the suspect, there was an exchange of gunfire between the suspect and officers.  An officer and the suspect were shot during the exchange.",21,2014,1,35.2932820009,-80.7576026519,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
17016,2014-06,"W TRADE STREET, CHARLOTTE  28202",No DA review,"Officers responded to an armed person call for service. Upon arrival, officers arrived approached the individual and asked him to remove his hand out of his pocket.  He was asked repeatedly.  The individual refused and then fled on foot. Officers pursued the individual and while fleeing, the individual fired several shots at an officer.  The officer returned fire but never struck the individual.",22,2014,6,35.2422104547,-80.8589964148,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
17018,2014-06,"N TRYON STREET, CHARLOTTE  28216",Legally Justified,"Officers served criminal warrants on an individual at a local motel. Officers attempted to convince the individual to surrender, but he refused and presented a handgun at officers.  One of the officers fired his service weapon at the individual, striking him.",23,2014,6,35.2926361388,-80.7559027434,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
19333,2015-10,"WILKINSON BOULEVARD, CHARLOTTE 28208",No DA review,"An officer was patrolling her area when she attempted to assist the motorist of a disabled vehicle.  As the officer approached the vehicle, she recognized the vehicle as a stolen vehicle that was taken during a home invasion the week prior.  As the officer approached the motorist, he produced a firearm.  The officer immediately deployed her Taser which was unsuccessful in disabling the armed individual.  A struggle ensued before both the officer and the individual exchanged gunfire.  The individual fled on foot and while running, turned and fired his weapon in the direction of the officer.",24,2015,10,35.2231181886,-80.8709955482,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
19722,2016-01,"FORESTBROOK DRIVE, CHARLOTTE 28208",Legally Justified,"Patrol officers responded to a shots fired call for service.  When officers arrived, a male inside a second story apartment exited on to his balcony and began shooting at officers, striking a patrol vehicle.  While the individual was shooting at officers, an officer returned fire.",25,2016,1,35.2419303169,-80.9134544457,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
20336,2016-03,"HONEY HILL LANE, CHARLOTTE 28273",Legally Justified,"Patrol officers responded to a shots fired call for service. When officers and the Charlotte Fire Department arrived on scene, the individual began shooting at them, striking an officer.  Officers returned fire striking the individual.",26,2016,3,35.1085836329,-80.9795311493,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
5954,2007-11,"ALBEMARLE ROAD, CHARLOTTE 28212",Legally Justified,"Officers received a call for service for a robbery in progress. Officers arrived on the scene, but did not locate anyone.   The individual suddenly appeared and upon seeing the officers, fled the area. Officers pursued him on foot.  Shortly thereafter, the individual came around the corner with his arm extended and what appeared to be a gun in it.  The officer discharged his service weapon, striking the individual.",27,2007,11,35.2033806767,-80.7555426372,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
6530,2008-03,"SOUTH BOULEVARD, CHARLOTTE 28217",Legally Justified,"Officers received a call for service for an armed robbery at a business. As the officer drove towards the location, he saw a subject who fit the description. The officer engaged him in conversation and the individual became defensive.  A fight ensued and the individual attempted to retrieve the officer's service weapon.  The individual then reached into his pocket and pulled out a handgun.  The officer ordered the individual to drop the gun, but the individual began raising the gun towards officer.  The officer discharged his service weapon, striking the suspect.",28,2008,3,35.1629054112,-80.8761592683,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
11088,2010-12,"SHAMROCK DRIVE, CHARLOTTE 28205",No DA review,"The officer initiated a traffic stop and the driver of the other vehicle ran into the officer¿s car and fled the scene.  After a brief pursuit, the officer followed the suspect vehicle to a dead-end street.  The officer exited his patrol car and believed the individual was going to exit his truck and flee on foot. The individual drove his truck in the direction of the officer.  The officer his service weapon at the individual.",29,2010,12,35.2265812227,-80.7473082865,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
12646,2011-10,"NATIONS FORD ROAD, CHARLOTTE 28273",No DA review,"Officers responded to a Larceny from Auto call for service.  At the location, the individual got into a car. Officer 1 gave the individual numerous commands to turn off the engine and to get out of the car. The individual did not comply with the officer's commands. The individual drove the car towards officer 2. As the vehicle was about to strike officer 2, officer 1 fired three shots from his pistol at the individual's vehicle.",30,2011,10,35.166106593,-80.8936357157,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
13575,2012-06,"WEST AVENUE, CHARLOTTE 28208",Legally Justified,"Officers responded to a priority breaking and entering/suspect on scene call for service.  Upon arrival, the officers observed two occupied vehicles in the driveway and other people running to the vehicles. The officers ordered the people not to move and to show their hands. One of the individuals began to run and an officer pursued him on foot.  After a short distance, the officer heard a shot aimed in his direction. The officer discharged his service weapon.",31,2012,6,35.279278875,-80.9118256526,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
13894,2012-09,"TAKERIDGE COURT, CHARLOTTE 28277",Legally Justified,"Patrol officers responded to a domestic disturbance call for service.  A representative from Mental Health had placed a 911 call on behalf of a female resident who had locked herself inside of her home due to her grandson's aggressive behavior.  As officers attempted to speak with the grandson, he became very agitated and began to put his hands in his pockets.  Officers gave verbal commands for him to remove his hands from his pockets, but he refused.  Officers then approached the male in order to ensure that he did not have any weapons.  As the officers approached, the subject grabbed a pair of shears and raised them in the air and advanced aggressively towards the officers.  Officer 1 deployed a TASER device on the subject and Officer 2 fired two shots.",32,2012,9,35.0681237822,-80.7862160365,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
15332,2013-07,"PENNINGER CIRCLE, CHARLOTTE 28262",Legally Justified,"Officers responded to an assault with a deadly weapon with injuries call for service.  Upon arrival, officers determined that no one had been injured.  Officers spoke to the caller who stated that he and the individual got into an argument inside the residence and the individual shot at him and had barricaded himself inside the residence.  Officers made contact with the barricaded individual over the telephone in an effort to have him surrender peacefully.  During several failed attempts to have the individual surrender peacefully, the individual told the officers repeatedly that he was not going to be taken alive.  The individual exited the residence and advanced in the direction of the officers while pointing a handgun.  At that time an officer fired his service weapon at the individual, striking him.",33,2013,7,35.3114086314,-80.7857503275,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
16556,2014-03,"JORDANS POND LANE, CHARLOTTE 28214",No DA review,"Officers were conducting an investigation on Jordan's Pond Lane.  During the pre-arranged investigation the individual robbed an officer.  The individual then jumped into a vehicle and began to leave the neighborhood.  Additional officers attempted to stop the vehicle, at which time the vehicle stopped and the individual exited the vehicle and fired shots at officers.  An officer returned fire.  The individual continued to run away from the scene.",34,2014,3,35.2941916171,-80.9290699548,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
17466,2014-09,"FARM POND LANE, CHARLOTTE 28273",Legally Justified,"Patrol officers responded to a shots fired call for service.  An officer was working off-duty nearby when he heard gunshots and responded to the scene.  Upon arrival, the officer observed two individuals shooting weapons and gave them verbal commands to drop their weapons.  The individuals took off running into the apartment complex.  During the foot pursuit, one of the individuals pointed a weapon at the officer.  After a short foot chase, the individuals stopped and pointed their weapons at the officer who fired his service weapon, striking one of the individuals.",35,2014,9,35.204821177,-80.7385782646,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
17939,2015-01,"E MARTIN LUTHER KING BOULEVARD, CHARLOTTE 28202",Legally Justified,"While working off-duty inside a restaurant, the officer was alerted by an employee that a subject was being assaulted by several males at the bar area of the restaurant.  The officer observed an assault between several males and the victim and ordered them to stop.  The officer then deployed his Taser on one of the males who was actively assaulting the victim.  At this time, a separate male who was an associate with the subjects involved in the assault, grabbed the officer from behind in a choke hold.  After being unable to free himself from the choke hold, the officer discharged his service weapon at the male who continued choking.",36,2015,1,35.2222115874,-80.8434126804,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
18223,2015-03,"N TRYON STREET, CHARLOTTE 28206",Legally Justified,"Patrol officers responded to a 911 call for service on N. Tryon in reference to a large teen party taking place.  The caller advised that several males at the party were attempting to hide guns in their clothing.  Once officers arrived on scene, the teens began to disperse from the location.  A short time later, 911 received a call stating that shots were being fired on N. Tryon Street.  Patrol officers responded to the scene in an attempt to locate the source of the shots and to disperse the crowd.  Upon their arrival, officers observed an individual with a firearm in his possession.  Officers ordered the male to drop the weapon but he refused their commands.  An officer then discharged his service weapon, striking the male.",37,2015,3,35.238000275,-80.8285226638,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
19720,2016-01,"WATSON DRIVE, CHARLOTTE 28208",Legally Justified,"Officers were attempting to locate a murder suspect.  As officers approached the residence where the suspect was believed to be, 2 individuals exited the residence and upon encountering the police, one of them fired at the officers.  Subsequently, multiple officers returned fire, striking one of them.",38,2016,1,35.2188104799,-80.8854171964,2018-10-16T09:02:12.935Z,CharlotteNC,2018-10-16T09:02:12.935Z,CharlotteNC
